#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb595ad1b, pid=25135, tid=3024477040
#
# JRE version: 6.0_20-b20
# Java VM: OpenJDK Client VM (19.0-b09 mixed mode, sharing linux-x86 )
# Derivative: IcedTea6 1.9.13
# Distribution: Ubuntu 10.04.1 LTS, package 6b20-1.9.13-0ubuntu1~10.04.1
# Problematic frame:
# J  org.joni.ByteCodeMachine.matchAt(III)I
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x09fb5800):  JavaThread "Worker-4" [_thread_in_Java, id=25237, stack(0xb440d000,0xb445e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=128 (), si_addr=0x00000000

Registers:
EAX=0x00000001, EBX=0x00000038, ECX=0x6c2fc730, EDX=0x00000021
ESP=0xb445afa0, EBP=0xb445b058, ESI=0x6c2961e0, EDI=0x00000000
EIP=0xb595ad1b, CR2=0xb7504100, EFLAGS=0x00210246

Register to memory mapping:

EAX=0x00000001
0x00000001 is pointing to unknown location

EBX=0x00000038
0x00000038 is pointing to unknown location

ECX=0x6c2fc730

[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xb]

Stack: [0xb440d000,0xb445e000],  sp=0xb445afa0,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J  org.joni.ByteCodeMachine.matchAt(III)I
b4890000-b4894000 r--s 00013000 08:03 25032      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.ui.views_3.6.0.I20110412-0800.jar
b4894000-b489a000 r--s 00044000 08:03 26094      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.ui.forms_3.5.100.v20110425.jar
b489a000-b489e000 r--s 00023000 08:03 28464      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.explorer_3.0.0.1316716614.jar
b489e000-b48a3000 r--s 00021000 08:03 25487      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.ui_3.7.0.I20110602-0100.jar
b48a5000-b48a7000 r--s 0000b000 08:03 29050      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.python.pydev.core_2.4.0.2012020116/commons-codec.jar
b48a7000-b48ad000 r--s 00043000 08:03 29045      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.python.pydev.core_2.4.0.2012020116/core.jar
b48ad000-b48b7000 r--s 0007b000 08:03 29330      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.python.pydev.debug_2.4.0.2012020116/pydev-debug.jar
b48b7000-b48b9000 r--s 00001000 08:03 24904      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.ui.workbench.compatibility_3.2.100.I20110413-1600/compatibility.jar
b48b9000-b4900000 r--s 003b2000 08:03 24915      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.ui.workbench_3.7.0.I20110519-0100.jar
b4900000-b49fa000 rw-p 00000000 00:00 0 
b49fa000-b4a00000 ---p 00000000 00:00 0 
b4a00000-b4a01000 r--s 00000000 08:03 27700      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/androidprefs.jar
b4a01000-b4a02000 r--s 0000d000 08:03 25030      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.jdt.compiler.tool_1.0.100.v_B76_R37x.jar
b4a02000-b4a03000 r--s 0000a000 08:03 27706      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/kxml2-2.3.0.jar
b4a04000-b4a08000 r--s 00020000 08:03 28761      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.ruby.core_3.0.2.1319731509.jar
b4a08000-b4a0a000 r--s 00017000 08:03 25258      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.update.configurator_3.3.100.v20100512.jar
b4a0a000-b4a0e000 r--s 00020000 08:03 27705      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/commons-compress-1.0.jar
b4a0e000-b4a10000 r--s 00004000 08:03 25120      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.mylyn.team.cvs_3.6.0.v20110608-1400.jar
b4a10000-b4a12000 r--s 00008000 08:03 25111      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.epp.usagedata.gathering_1.3.1.R201106061540.jar
b4a12000-b4a14000 r--s 0000a000 08:03 25437      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.ui.net_1.2.100.I20110511-0800.jar
b4a14000-b4a17000 ---p 00000000 00:00 0 
b4a17000-b4a65000 rw-p 00000000 00:00 0 
b4a65000-b4a66000 r--s 00004000 08:03 25187      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.swt_3.7.1.v3738a.jar
b4a66000-b4a68000 r--s 00001000 08:03 28776      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.ruby.launching_3.0.2.1327600259.jar
b4a68000-b4a6a000 r--s 00002000 08:03 25261      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.m2e.usagedata_1.0.100.20110804-1717.jar
b4a6c000-b4a6d000 r--s 00002000 08:03 25495      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.core.runtime.compatibility.registry_3.5.0.v20110505/runtime_registry_compatibility.jar
b4a6d000-b4a71000 r--s 00029000 08:03 25359      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.equinox.registry_3.5.101.R37x_v20110810-1611.jar
b4a71000-b4a72000 r--s 00008000 08:03 28422      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.console_3.0.0.1321573158.jar
b4a72000-b4a73000 r--s 00003000 08:03 28419      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.buildpath.core_3.0.0.1323995066.jar
b4a73000-b4a76000 ---p 00000000 00:00 0 
b4a76000-b4ac4000 rw-p 00000000 00:00 0 
b4ac4000-b4ac7000 ---p 00000000 00:00 0 
b4ac7000-b4b15000 rw-p 00000000 00:00 0 
b4b15000-b4b16000 r--s 0000a000 08:03 25182      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.wb.discovery.core_1.1.0.r37x201109091028.jar
b4b16000-b4b19000 r--s 00018000 08:03 28775      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.ruby.debug.ui_3.0.2.1322066031.jar
b4b19000-b4b1a000 r--s 00006000 08:03 29079      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.python.pydev_2.4.0.2012020116/libs/WinRegistry-4.4.jar
b4b1a000-b4b1c000 r--s 00010000 08:03 28759      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.preview_3.0.0.1324505261.jar
b4b1c000-b4b1e000 r--s 00011000 08:03 28611      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.index.core_3.0.0.1326829673.jar
b4b1e000-b4b20000 r--s 00018000 08:03 25525      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.equinox.common_3.6.0.v20110523.jar
b4b20000-b4b23000 ---p 00000000 00:00 0 
b4b23000-b4b71000 rw-p 00000000 00:00 0 
b4b71000-b4b73000 r--s 0000b000 08:03 25468      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.mylyn.monitor.ui_3.6.0.v20110608-1400.jar
b4b73000-b4b76000 ---p 00000000 00:00 0 
b4b76000-b4bc4000 rw-p 00000000 00:00 0 
b4bc4000-b4bc7000 ---p 00000000 00:00 0 
b4bc7000-b4c15000 rw-p 00000000 00:00 0 
b4c15000-b4c18000 ---p 00000000 00:00 0 
b4c18000-b4c66000 rw-p 00000000 00:00 0 
b4c66000-b4c79000 r--s 0013a000 08:03 24864      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.osgi_3.7.1.R37x_v20110808-1106.jar
b4c79000-b4c7f000 r--s 000fc000 08:06 394242     /usr/lib/jvm/java-6-openjdk/jre/lib/resources.jar
b4c7f000-b4c80000 ---p 00000000 00:00 0 
b4c80000-b4d00000 rw-p 00000000 00:00 0 
b4d00000-b4dfa000 rw-p 00000000 00:00 0 
b4dfa000-b4e00000 ---p 00000000 00:00 0 
b4e00000-b4e01000 r--s 00007000 08:03 25435      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.update.scheduler_3.2.300.v20100512.jar
b4e01000-b4e04000 r--s 0007d000 08:06 394228     /usr/lib/jvm/java-6-openjdk/jre/lib/jsse.jar
b4e04000-b4e0d000 r--s 00065000 08:06 39576      /usr/share/java/gnome-java-bridge.jar
b4e0d000-b4e10000 r--s 0000f000 08:06 394197     /usr/lib/jvm/java-6-openjdk/jre/lib/ext/pulse-java.jar
b4e10000-b4e13000 ---p 00000000 00:00 0 
b4e13000-b4e61000 rw-p 00000000 00:00 0 
b4e61000-b4e64000 ---p 00000000 00:00 0 
b4e64000-b4ee2000 rw-p 00000000 00:00 0 
b4ee2000-b4ee5000 ---p 00000000 00:00 0 
b4ee5000-b4f33000 rw-p 00000000 00:00 0 
b4f33000-b4f36000 ---p 00000000 00:00 0 
b4f36000-b4f84000 rw-p 00000000 00:00 0 
b4f84000-b4f87000 ---p 00000000 00:00 0 
b4f87000-b4fd5000 rw-p 00000000 00:00 0 
b4fd5000-b4fd6000 ---p 00000000 00:00 0 
b4fd6000-b5056000 rw-p 00000000 00:00 0 
b5056000-b5058000 r--s 0001d000 08:06 394240     /usr/lib/jvm/java-6-openjdk/jre/lib/plugin.jar
b5058000-b505d000 r--s 00045000 08:06 394238     /usr/lib/jvm/java-6-openjdk/jre/lib/netx.jar
b505d000-b5090000 rw-p 00000000 00:00 0 
b5090000-b5220000 r--s 038c5000 08:06 394095     /usr/lib/jvm/java-6-openjdk/jre/lib/rt.jar
b5220000-b524b000 rw-p 00000000 00:00 0 
b524b000-b52ae000 rw-p 00000000 00:00 0 
b52ae000-b52cc000 rw-p 00000000 00:00 0 
b52cc000-b532f000 rw-p 00000000 00:00 0 
b532f000-b533e000 rw-p 00000000 00:00 0 
b533e000-b536f000 rw-p 00000000 00:00 0 
b536f000-b538d000 rw-p 00000000 00:00 0 
b538d000-b53ef000 rw-p 00000000 00:00 0 
b53ef000-b540d000 rw-p 00000000 00:00 0 
b540d000-b546f000 rw-p 00000000 00:00 0 
b546f000-b548d000 rw-p 00000000 00:00 0 
b548d000-b54fb000 rw-p 00000000 00:00 0 
b54fb000-b5963000 rwxp 00000000 00:00 0 
b5963000-b74fb000 rw-p 00000000 00:00 0 
b74fb000-b7503000 rw-s 00000000 08:06 573064     /tmp/hsperfdata_superla/25135
b7503000-b7504000 rw-p 00000000 00:00 0 
b7504000-b7505000 r--p 00000000 00:00 0 
b7505000-b7565000 rw-s 00000000 00:04 22544417   /SYSV00000000 (deleted)
b7565000-b75c8000 rw-p 00000000 00:00 0 
b75c8000-b75d4000 r--p 00000000 08:06 155925     /usr/share/locale-langpack/es/LC_MESSAGES/glib20.mo
b75d4000-b75d5000 r--s 0000b000 08:03 28917      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.usage_3.0.0.1329151902.jar
b75d5000-b75f8000 r--p 00000000 08:06 179305     /usr/share/locale-langpack/es/LC_MESSAGES/libc.mo
b75f8000-b7622000 r--p 00000000 08:06 154854     /usr/share/locale-langpack/es/LC_MESSAGES/gtk20-properties.mo
b7622000-b7636000 r--p 00000000 08:06 155930     /usr/share/locale-langpack/es/LC_MESSAGES/gtk20.mo
b7636000-b7675000 r--p 00000000 08:06 1059171    /usr/lib/locale/es_ES.utf8/LC_CTYPE
b7675000-b7793000 r--p 00000000 08:06 1059170    /usr/lib/locale/es_ES.utf8/LC_COLLATE
b7793000-b7795000 rw-p 00000000 00:00 0 
b7795000-b7796000 r--s 0000b000 08:03 25126      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.equinox.launcher_1.2.0.v20110502.jar
b7796000-b7797000 r--p 00000000 08:06 1058682    /usr/lib/locale/es_ES.utf8/LC_NUMERIC
b7797000-b7798000 r--p 00000000 08:06 1053028    /usr/lib/locale/es_ES.utf8/LC_TIME
b7798000-b7799000 r--p 00000000 08:06 1053029    /usr/lib/locale/es_ES.utf8/LC_MONETARY
b7799000-b779a000 r--p 00000000 08:06 1059180    /usr/lib/locale/es_ES.utf8/LC_MESSAGES/SYS_LC_MESSAGES
b779a000-b779b000 r--p 00000000 08:06 1059177    /usr/lib/locale/es_ES.utf8/LC_PAPER
b779b000-b779c000 r--p 00000000 08:06 1059175    /usr/lib/locale/es_ES.utf8/LC_NAME
b779c000-b779d000 r--p 00000000 08:06 1053030    /usr/lib/locale/es_ES.utf8/LC_ADDRESS
b779d000-b779e000 r--p 00000000 08:06 1053031    /usr/lib/locale/es_ES.utf8/LC_TELEPHONE
b779e000-b779f000 r--p 00000000 08:06 1059173    /usr/lib/locale/es_ES.utf8/LC_MEASUREMENT
b779f000-b77a6000 r--s 00000000 08:06 1091450    /usr/lib/gconv/gconv-modules.cache
b77a6000-b77a7000 r--p 00000000 08:06 1053032    /usr/lib/locale/es_ES.utf8/LC_IDENTIFICATION
b77a7000-b77a9000 rw-p 00000000 00:00 0 
bf8fb000-bf8fe000 ---p 00000000 00:00 0 
bf8ff000-bf94b000 rw-p 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Dosgi.requiredJavaVersion=1.5 -XX:MaxPermSize=256m -Xms40m -Xmx384m 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=/home/superla/.rvm/gems/ruby-1.9.2-p318@railstutorial/bin:/home/superla/.rvm/gems/ruby-1.9.2-p318@global/bin:/home/superla/.rvm/rubies/ruby-1.9.2-p318/bin:/home/superla/.rvm/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/home/superla/Escritorio/android-sdk-linux/tools:/home/superla/Escritorio/android-sdk-linux/platform-tools:/home/superla/Escritorio/android-sdk-linux/platform-tools/adb:/home/superla/.rvm/bin:/media/D4FC259DFC257B3E/programas/eclipse/
USERNAME=superla
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk/jre/lib/i386/client:/usr/lib/jvm/java-6-openjdk/jre/lib/i386:
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x3ea370], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x3ea370], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x30d390], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: SIG_IGN, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGXFSZ: [libjvm.so+0x30d390], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x30d390], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x30ca40], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x30f5b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x30f5b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x30f5b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x30f5b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:Ubuntu 10.04 (lucid)
uname:Linux 2.6.32-41-generic #89-Ubuntu SMP Fri Apr 27 22:22:09 UTC 2012 i686
libc:glibc 2.11.1 NPTL 2.11.1 
rlimit: STACK 8192k, CORE 0k, NPROC infinity, NOFILE 1024, AS infinity
load average:3,67 3,65 2,37

/proc/meminfo:
MemTotal:        3094136 kB
MemFree:          110428 kB
Buffers:           33136 kB
Cached:            71956 kB
SwapCached:        99324 kB
Active:          2079628 kB
Inactive:         814036 kB
Active(anon):    2032984 kB
Inactive(anon):   762840 kB
Active(file):      46644 kB
Inactive(file):    51196 kB
Unevictable:          32 kB
Mlocked:              32 kB
HighTotal:       2233724 kB
HighFree:          15860 kB
LowTotal:         860412 kB
LowFree:           94568 kB
SwapTotal:        975864 kB
SwapFree:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:       2689556 kB
Mapped:            53104 kB
Shmem:              7116 kB
Slab:              28928 kB
SReclaimable:      12344 kB
SUnreclaim:        16584 kB
KernelStack:        2952 kB
PageTables:        12116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2522932 kB
Committed_AS:    5054592 kB
VmallocTotal:     122880 kB
VmallocUsed:       58856 kB
VmallocChunk:      53244 kB
HardwareCorrupted:     0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       4096 kB
DirectMap4k:      184312 kB
DirectMap4M:      724992 kB


CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 3094136k(110428k free), swap 975864k(0k free)

vm_info: OpenJDK Client VM (19.0-b09) for linux-x86 JRE (1.6.0_20-b20), built on Feb 17 2012 07:30:23 by "buildd" with gcc 4.4.3

time: Mon Jun 18 02:25:15 2012
elapsed time: 73 seconds

